,Line,
11710,vn -0.280774 0.937734 -0.2045,
11711,f 2252/2256/2489 2253/2257/2490 2294/2258/2534 2293/2259/2533 ,
11712,,
11713,v -0.855408 2.4744 -0.855408,
11714,vn -0.245559 0.937764 -0.245559,
11715,f 2253/2260/2490 2254/2261/2491 2295/2262/2535 2294/2263/2534 ,
11716,,
11717,v -0.715555 2.4744 -0.975021,
11718,vn -0.2045 0.937734 -0.280774,
11719,f 2254/2264/2491 2255/2265/2492 2296/2266/2536 2295/2267/2535 ,
11720,,
11721,v -0.557774 2.4744 -1.07208,
11722,vn -0.158335 0.937648 -0.309428,
11723,f 2255/2268/2492 2256/2269/2493 2297/2270/2537 2296/2271/2536 ,
11724,,
11725,v -0.384379 2.4744 -1.14427,
11726,vn -0.107962 0.937518 -0.330762,
11727,f 2256/2272/2493 2257/2273/2494 2298/2274/2538 2297/2275/2537 ,
11728,,
11729,v -0.197684 2.4744 -1.18928,
11730,vn -0.0546043 0.93738 -0.344001,
11731,f 2257/2276/2494 2258/2277/2495 2299/2278/2539 2298/2279/2538 ,
11732,,
11733,v 0 2.4744 -1.2048,
11734,vn -1.10586e-15 0.937309 -0.3485,
11735,f 2258/2280/2495 2259/2281/2496 2300/2282/2540 2299/2283/2539 ,
11736,,
11737,v 0.197684 2.4744 -1.18928,
11738,vn 0.0546043 0.93738 -0.344001,
11739,vn -1.10499e-15 0.937309 -0.3485,
11740,f 2259/2284/2496 2260/2285/2497 2301/2286/2541 2300/2287/2542 ,
11741,,
11742,v 0.384379 2.4744 -1.14427,
11743,vn 0.107962 0.937518 -0.330762,
11744,f 2260/2288/2497 2261/2289/2498 2302/2290/2543 2301/2291/2541 ,
11745,,
11746,v 0.557774 2.4744 -1.07208,
11747,vn 0.158335 0.937648 -0.309428,
11748,f 2261/2292/2498 2262/2293/2499 2303/2294/2544 2302/2295/2543 ,
11749,,
11750,v 0.715555 2.4744 -0.975021,
11751,vn 0.2045 0.937734 -0.280774,
11752,f 2262/2256/2499 2263/2257/2500 2304/2258/2545 2303/2259/2544 ,
11753,,
11754,v 0.855408 2.4744 -0.855408,
11755,vn 0.245559 0.937764 -0.245559,
11756,f 2263/2260/2500 2264/2261/2501 2305/2262/2546 2304/2263/2545 ,
11757,,
11758,v 0.975021 2.4744 -0.715555,
11759,vn 0.280774 0.937734 -0.2045,
11760,f 2264/2264/2501 2265/2265/2502 2306/2266/2547 2305/2267/2546 ,
11761,,
11762,v 1.07208 2.4744 -0.557774,
11763,vn 0.309428 0.937648 -0.158335,
11764,f 2265/2268/2502 2266/2269/2503 2307/2270/2548 2306/2271/2547 ,
11765,,
11766,v 1.14427 2.4744 -0.384379,
11767,vn 0.330762 0.937518 -0.107962,
11768,f 2266/2272/2503 2267/2273/2504 2308/2274/2549 2307/2275/2548 ,
11769,,
11770,v 1.18928 2.4744 -0.197684,
11771,vn 0.344001 0.93738 -0.0546043,
11772,f 2267/2276/2504 2268/2277/2505 2309/2278/2550 2308/2279/2549 ,
11773,,
11774,vn 0.223416 0.974723 -1.7866e-15,
11775,v 1.2048 2.4744 -0,
11776,vn 0.3485 0.937309 -1.04747e-15,
11777,f 2268/2280/2505 2269/2281/2551 2310/2282/2552 2309/2283/2550 ,
11778,,
11779,vn 0.223416 0.974723 -1.78487e-15,
11780,v 1.18928 2.4744 0.197684,
11781,vn 0.344001 0.93738 0.0546043,
11782,f 2269/2284/2553 2270/2285/2508 2311/2286/2554 2310/2287/2552 ,
11783,,
11784,v 1.14427 2.4744 0.384379,
11785,vn 0.330762 0.937518 0.107962,
11786,f 2270/2288/2508 2271/2289/2509 2312/2290/2555 2311/2291/2554 ,
11787,,
11788,v 1.07208 2.4744 0.557774,
11789,vn 0.309428 0.937648 0.158335,
11790,f 2271/2292/2509 2272/2293/2510 2313/2294/2556 2312/2295/2555 ,
11791,,
11792,v 0.975021 2.4744 0.715555,
11793,vn 0.280774 0.937734 0.2045,
11794,f 2272/2256/2510 2273/2257/2511 2314/2258/2557 2313/2259/2556 ,
11795,,
11796,v 0.855408 2.4744 0.855408,
11797,vn 0.245559 0.937764 0.245559,
11798,f 2273/2260/2511 2274/2261/2512 2315/2262/2558 2314/2263/2557 ,
11799,,
11800,v 0.715555 2.4744 0.975021,
11801,vn 0.2045 0.937734 0.280774,
11802,f 2274/2264/2512 2275/2265/2513 2316/2266/2559 2315/2267/2558 ,
11803,,
11804,v 0.557774 2.4744 1.07208,
11805,vn 0.158335 0.937648 0.309428,
11806,f 2275/2268/2513 2276/2269/2514 2317/2270/2560 2316/2271/2559 ,
11807,,
11808,v 0.384379 2.4744 1.14427,
11809,vn 0.107962 0.937518 0.330762,
11810,f 2276/2272/2514 2277/2273/2515 2318/2274/2561 2317/2275/2560 ,
11811,,
11812,v 0.197684 2.4744 1.18928,
11813,vn 0.0546043 0.93738 0.344001,
11814,f 2277/2276/2515 2278/2277/2516 2319/2278/2562 2318/2279/2561 ,
11815,,
11816,vn 1.84564e-15 0.974723 0.223416,
11817,v 9.22532e-16 2.4744 1.2048,
11818,vn 1.1015e-15 0.937309 0.3485,
11819,f 2278/2280/2516 2279/2281/2563 2320/2282/2564 2319/2283/2562 ,
11820,,
11821,v -0.197684 2.4744 1.18928,
11822,vn -0.0546043 0.93738 0.344001,
11823,f 2279/2284/2519 2280/2285/2518 2321/2286/2565 2320/2287/2564 ,
11824,,
11825,v -0.384379 2.4744 1.14427,
11826,vn -0.107962 0.937518 0.330762,
11827,f 2280/2288/2518 2281/2289/2520 2322/2290/2566 2321/2291/2565 ,
11828,,
11829,f 2281/2292/2520 2282/2293/2521 2284/2294/2523 2322/2295/2566 ,
11830,,
11831,vt 0.0849597 -0.0110958,
11832,vt -0.102863 -0.0110958,
11833,v -0.590089 2.4408 1.13419,
11834,vt -0.108822 -0.088526,
11835,vn -0.303714 0.745318 0.593514,
11836,v -0.406648 2.4408 1.21056,
11837,vt 0.0898818 -0.088526,
11838,vn -0.207001 0.744994 0.634141,
11839,f 2322/2296/2566 2284/2297/2523 2323/2298/2567 2324/2299/2568 ,
11840,,
11841,vt 0.0866355 -0.0133851,
11842,vt -0.0986079 -0.0133851,
11843,v -0.75701 2.4408 1.03151,
11844,vt -0.104321 -0.090882,
11845,vn -0.39238 0.745533 0.538719,
11846,vt 0.0916547 -0.090882,
11847,f 2284/2300/2523 2283/2301/2522 2325/2302/2569 2323/2303/2567 ,
11848,,
11849,vt 0.0899435 -0.0145998,
11850,vt -0.0940839 -0.0145998,
11851,v -0.904966 2.4408 0.904966,
11852,vt -0.0995346 -0.092132,
11853,vn -0.471206 0.745607 0.471206,
11854,vt 0.0951544 -0.092132,
11855,f 2283/2304/2522 2285/2305/2524 2326/2306/2570 2325/2307/2569 ,
11856,,
11857,vt 0.0940839 -0.0145998,
11858,vt -0.0899435 -0.0145998,
11859,v -1.03151 2.4408 0.75701,
11860,vt -0.0951544 -0.092132,
11861,vn -0.538719 0.745533 0.39238,
11862,vt 0.0995346 -0.092132,
11863,f 2285/2308/2524 2286/2309/2525 2327/2310/2571 2326/2311/2570 ,
11864,,
11865,vt 0.0986079 -0.0133851,
11866,vt -0.0866355 -0.0133851,
11867,v -1.13419 2.4408 0.590089,
11868,vt -0.0916547 -0.090882,
11869,vn -0.593514 0.745318 0.303714,
11870,vt 0.104321 -0.090882,
11871,f 2286/2312/2525 2287/2313/2526 2328/2314/2572 2327/2315/2571 ,
11872,,
11873,vt 0.102863 -0.0110958,
11874,vt -0.0849597 -0.0110958,
11875,v -1.21056 2.4408 0.406648,
11876,vt -0.0898818 -0.088526,
11877,vn -0.634141 0.744994 0.207001,
11878,vt 0.108822 -0.088526,
11879,f 2287/2316/2526 2288/2317/2527 2329/2318/2573 2328/2319/2572 ,
11880,,
11881,vt 0.10548 -0.00818083,
11882,vt -0.0865654 -0.00818083,
11883,v -1.25818 2.4408 0.209136,
11884,vt -0.0915806 -0.0855263,
11885,vn -0.659203 0.744648 0.104649,
11886,vt 0.111591 -0.0855263,
11887,f 2288/2320/2527 2289/2321/2528 2330/2322/2574 2329/2323/2573 ,
11888,,
11889,vt 0.104007 -0.00569642,
11890,vt -0.0942847 -0.00569642,
11891,vn -0.3485 0.937309 1.10499e-15,
11892,v -1.2746 2.4408 4.87989e-16,
11893,vt -0.0997471 -0.0829697,
11894,vn -0.66766 0.744466 4.73941e-16,
11895,vt 0.110033 -0.0829697,
11896,f 2289/2324/2528 2290/2325/2575 2331/2326/2576 2330/2327/2574 ,
11897,,
11898,vt 0.0942847 -0.00569642,
11899,vt -0.104007 -0.00569642,
11900,v -1.25818 2.4408 -0.209136,
11901,vt -0.110033 -0.0829697,
11902,vn -0.659203 0.744648 -0.104649,
11903,vt 0.0997471 -0.0829697,
11904,f 2290/2328/2575 2291/2329/2531 2332/2330/2577 2331/2331/2576 ,
11905,,
11906,vt 0.0865654 -0.00818083,
11907,vt -0.10548 -0.00818083,
11908,v -1.21056 2.4408 -0.406648,
11909,vt -0.111591 -0.0855263,
11910,vn -0.634141 0.744994 -0.207001,
11911,vt 0.0915806 -0.0855263,
11912,f 2291/2332/2531 2292/2333/2532 2333/2334/2578 2332/2335/2577 ,
11913,,
11914,v -1.13419 2.4408 -0.590089,
11915,vn -0.593514 0.745318 -0.303714,
11916,f 2292/2296/2532 2293/2297/2533 2334/2298/2579 2333/2299/2578 ,
11917,,
11918,v -1.03151 2.4408 -0.75701,
11919,vn -0.538719 0.745533 -0.39238,
11920,f 2293/2300/2533 2294/2301/2534 2335/2302/2580 2334/2303/2579 ,
11921,,
11922,v -0.904966 2.4408 -0.904966,
11923,vn -0.471206 0.745607 -0.471206,
11924,f 2294/2304/2534 2295/2305/2535 2336/2306/2581 2335/2307/2580 ,
11925,,
11926,v -0.75701 2.4408 -1.03151,
11927,vn -0.39238 0.745533 -0.538719,
11928,f 2295/2308/2535 2296/2309/2536 2337/2310/2582 2336/2311/2581 ,
11929,,
11930,v -0.590089 2.4408 -1.13419,
11931,vn -0.303714 0.745318 -0.593514,
11932,f 2296/2312/2536 2297/2313/2537 2338/2314/2583 2337/2315/2582 ,
11933,,
11934,v -0.406648 2.4408 -1.21056,
11935,vn -0.207001 0.744994 -0.634141,
11936,f 2297/2316/2537 2298/2317/2538 2339/2318/2584 2338/2319/2583 ,
11937,,
11938,v -0.209136 2.4408 -1.25818,
11939,vn -0.104649 0.744648 -0.659203,
11940,f 2298/2320/2538 2299/2321/2539 2340/2322/2585 2339/2323/2584 ,
11941,,
11942,v 0 2.4408 -1.2746,
11943,vn -4.84794e-16 0.744466 -0.66766,
11944,f 2299/2324/2539 2300/2325/2542 2341/2326/2586 2340/2327/2585 ,
11945,,
11946,v 0.209136 2.4408 -1.25818,
11947,vn 0.104649 0.744648 -0.659203,
11948,f 2300/2328/2542 2301/2329/2541 2342/2330/2587 2341/2331/2586 ,
11949,,
11950,v 0.406648 2.4408 -1.21056,
11951,vn 0.207001 0.744994 -0.634141,
11952,f 2301/2332/2541 2302/2333/2543 2343/2334/2588 2342/2335/2587 ,
11953,,
11954,v 0.590089 2.4408 -1.13419,
11955,vn 0.303714 0.745318 -0.593514,
11956,f 2302/2296/2543 2303/2297/2544 2344/2298/2589 2343/2299/2588 ,
11957,,
11958,v 0.75701 2.4408 -1.03151,
11959,vn 0.39238 0.745533 -0.538719,
11960,f 2303/2300/2544 2304/2301/2545 2345/2302/2590 2344/2303/2589 ,
11961,,
11962,v 0.904966 2.4408 -0.904966,
11963,vn 0.471206 0.745607 -0.471206,
11964,f 2304/2304/2545 2305/2305/2546 2346/2306/2591 2345/2307/2590 ,
11965,,
11966,v 1.03151 2.4408 -0.75701,
11967,vn 0.538719 0.745533 -0.39238,
11968,f 2305/2308/2546 2306/2309/2547 2347/2310/2592 2346/2311/2591 ,
11969,,
11970,v 1.13419 2.4408 -0.590089,
11971,vn 0.593514 0.745318 -0.303714,
11972,f 2306/2312/2547 2307/2313/2548 2348/2314/2593 2347/2315/2592 ,
11973,,
11974,v 1.21056 2.4408 -0.406648,
11975,vn 0.634141 0.744994 -0.207001,
11976,f 2307/2316/2548 2308/2317/2549 2349/2318/2594 2348/2319/2593 ,
11977,,
11978,v 1.25818 2.4408 -0.209136,
11979,vn 0.659203 0.744648 -0.104649,
11980,f 2308/2320/2549 2309/2321/2550 2350/2322/2595 2349/2323/2594 ,
11981,,
11982,v 1.2746 2.4408 -0,
11983,vn 0.66766 0.744466 -3.50933e-16,
11984,f 2309/2324/2550 2310/2325/2552 2351/2326/2596 2350/2327/2595 ,
11985,,
11986,v 1.25818 2.4408 0.209136,
11987,vn 0.659203 0.744648 0.104649,
11988,f 2310/2328/2552 2311/2329/2554 2352/2330/2597 2351/2331/2596 ,
11989,,
11990,v 1.21056 2.4408 0.406648,
11991,vn 0.634141 0.744994 0.207001,
11992,f 2311/2332/2554 2312/2333/2555 2353/2334/2598 2352/2335/2597 ,
11993,,
11994,v 1.13419 2.4408 0.590089,
11995,vn 0.593514 0.745318 0.303714,
11996,f 2312/2296/2555 2313/2297/2556 2354/2298/2599 2353/2299/2598 ,
11997,,
11998,v 1.03151 2.4408 0.75701,
11999,vn 0.538719 0.745533 0.39238,
12000,f 2313/2300/2556 2314/2301/2557 2355/2302/2600 2354/2303/2599 ,
12001,,
12002,v 0.904966 2.4408 0.904966,
12003,vn 0.471206 0.745607 0.471206,
12004,f 2314/2304/2557 2315/2305/2558 2356/2306/2601 2355/2307/2600 ,
12005,,
12006,v 0.75701 2.4408 1.03151,
12007,vn 0.39238 0.745533 0.538719,
12008,f 2315/2308/2558 2316/2309/2559 2357/2310/2602 2356/2311/2601 ,
12009,,
12010,v 0.590089 2.4408 1.13419,
12011,vn 0.303714 0.745318 0.593514,
12012,f 2316/2312/2559 2317/2313/2560 2358/2314/2603 2357/2315/2602 ,
12013,,
12014,v 0.406648 2.4408 1.21056,
12015,vn 0.207001 0.744994 0.634141,
12016,f 2317/2316/2560 2318/2317/2561 2359/2318/2604 2358/2319/2603 ,
12017,,
12018,v 0.209136 2.4408 1.25818,
12019,vn 0.104649 0.744648 0.659203,
12020,f 2318/2320/2561 2319/2321/2562 2360/2322/2605 2359/2323/2604 ,
12021,,
12022,v 9.75979e-16 2.4408 1.2746,
12023,vn 4.88412e-16 0.744466 0.66766,
12024,f 2319/2324/2562 2320/2325/2564 2361/2326/2606 2360/2327/2605 ,
12025,,
12026,v -0.209136 2.4408 1.25818,
12027,vn -0.104649 0.744648 0.659203,
12028,f 2320/2328/2564 2321/2329/2565 2362/2330/2607 2361/2331/2606 ,
12029,,
12030,f 2321/2332/2565 2322/2333/2566 2324/2334/2568 2362/2335/2607 ,
12031,,
12032,vt 0.0915806 1.40178,
12033,vt -0.111591 1.40178,
12034,v -0.414752 2.4 1.23469,
12035,vt -0.113814 1.35374,
12036,vn -0.263305 0.529216 0.806598,
12037,v -0.213304 2.4 1.28326,
12038,vt 0.0934056 1.35374,
12039,vn -0.133086 0.528745 0.838282,
12040,f 2362/2336/2607 2324/2337/2568 2363/2338/2608 2364/2339/2609 ,
12041,,
12042,vt 0.0898818 1.39944,
12043,vt -0.108822 1.39944,
12044,v -0.601848 2.4 1.15679,
12045,vt -0.110991 1.35139,
12046,vn -0.3864 0.529661 0.755086,
12047,vt 0.091673 1.35139,
12048,f 2324/2340/2568 2323/2341/2567 2365/2342/2610 2363/2343/2608 ,
12049,,
12050,vt 0.0916547 1.3976,
12051,vt -0.104321 1.3976,
12052,v -0.772096 2.4 1.05206,
12053,vt -0.1064 1.34953,
12054,vn -0.499273 0.529956 0.685473,
12055,vt 0.0934812 1.34953,
12056,f 2323/2344/2567 2325/2345/2569 2366/2346/2611 2365/2347/2610 ,
12057,,
12058,vt 0.0951544 1.39662,
12059,vt -0.0995346 1.39662,
12060,v -0.923 2.4 0.923,
12061,vt -0.101518 1.34854,
12062,vn -0.599599 0.530058 0.599599,
12063,vt 0.0970506 1.34854,
12064,f 2325/2348/2569 2326/2349/2570 2367/2350/2612 2366/2351/2611 ,
12065,,
12066,vt 0.0995346 1.39662,
12067,vt -0.0951544 1.39662,
12068,v -1.05206 2.4 0.772096,
12069,vt -0.0970506 1.34854,
12070,vn -0.685473 0.529956 0.499273,
12071,vt 0.101518 1.34854,
12072,f 2326/2352/2570 2327/2353/2571 2368/2354/2613 2367/2355/2612 ,
12073,,
12074,vt 0.104321 1.3976,
12075,vt -0.0916547 1.3976,
12076,v -1.15679 2.4 0.601848,
12077,vt -0.0934812 1.34953,
12078,vn -0.755086 0.529661 0.3864,
12079,vt 0.1064 1.34953,
12080,f 2327/2356/2571 2328/2357/2572 2369/2358/2614 2368/2359/2613 ,
12081,,
12082,vt 0.108822 1.39944,
12083,vt -0.0898818 1.39944,
12084,v -1.23469 2.4 0.414752,
12085,vt -0.091673 1.35139,
12086,vn -0.806598 0.529216 0.263305,
12087,vt 0.110991 1.35139,
12088,f 2328/2360/2572 2329/2361/2573 2370/2362/2615 2369/2363/2614 ,
12089,,
12090,vt 0.111591 1.40178,
12091,vt -0.0915806 1.40178,
12092,v -1.28326 2.4 0.213304,
12093,vt -0.0934056 1.35374,
12094,vn -0.838282 0.528745 0.133086,
12095,vt 0.113814 1.35374,
12096,f 2329/2364/2573 2330/2365/2574 2371/2366/2616 2370/2367/2615 ,
12097,,
12098,vt 0.110033 1.40377,
12099,vt -0.0997471 1.40377,
12100,v -1.3 2.4 4.97714e-16,
12101,vt -0.101735 1.35575,
12102,vn -0.848932 0.528502 1.52994e-16,
12103,vt 0.112225 1.35575,
12104,f 2330/2368/2574 2331/2369/2576 2372/2370/2617 2371/2371/2616 ,
12105,,
12106,vt 0.0997471 1.40377,
12107,vt -0.110033 1.40377,
12108,v -1.28326 2.4 -0.213304,
12109,vt -0.112225 1.35575,
12110,vn -0.838282 0.528745 -0.133086,
12111,vt 0.101735 1.35575,
12112,f 2331/2372/2576 2332/2373/2577 2373/2374/2618 2372/2375/2617 ,
12113,,
12114,v -1.23469 2.4 -0.414752,
12115,vn -0.806598 0.529216 -0.263305,
12116,f 2332/2336/2577 2333/2337/2578 2374/2338/2619 2373/2339/2618 ,
12117,,
12118,v -1.15679 2.4 -0.601848,
12119,vn -0.755086 0.529661 -0.3864,
12120,f 2333/2340/2578 2334/2341/2579 2375/2342/2620 2374/2343/2619 ,
12121,,
12122,v -1.05206 2.4 -0.772096,
12123,vn -0.685473 0.529956 -0.499273,
12124,f 2334/2344/2579 2335/2345/2580 2376/2346/2621 2375/2347/2620 ,
12125,,
12126,v -0.923 2.4 -0.923,
12127,vn -0.599599 0.530058 -0.599599,
12128,f 2335/2348/2580 2336/2349/2581 2377/2350/2622 2376/2351/2621 ,
12129,,
12130,v -0.772096 2.4 -1.05206,
12131,vn -0.499273 0.529956 -0.685473,
12132,f 2336/2352/2581 2337/2353/2582 2378/2354/2623 2377/2355/2622 ,
12133,,
12134,v -0.601848 2.4 -1.15679,
12135,vn -0.3864 0.529661 -0.755086,
12136,f 2337/2356/2582 2338/2357/2583 2379/2358/2624 2378/2359/2623 ,
12137,,
12138,v -0.414752 2.4 -1.23469,
12139,vn -0.263305 0.529216 -0.806598,
12140,f 2338/2360/2583 2339/2361/2584 2380/2362/2625 2379/2363/2624 ,
12141,,
12142,v -0.213304 2.4 -1.28326,
12143,vn -0.133086 0.528745 -0.838282,
12144,f 2339/2364/2584 2340/2365/2585 2381/2366/2626 2380/2367/2625 ,
12145,,
12146,v 0 2.4 -1.3,
12147,vn -1.73857e-16 0.528502 -0.848932,
12148,f 2340/2368/2585 2341/2369/2586 2382/2370/2627 2381/2371/2626 ,
12149,,
12150,v 0.213304 2.4 -1.28326,
12151,vn 0.133086 0.528745 -0.838282,
12152,f 2341/2372/2586 2342/2373/2587 2383/2374/2628 2382/2375/2627 ,
12153,,
12154,v 0.414752 2.4 -1.23469,
12155,vn 0.263305 0.529216 -0.806598,
12156,f 2342/2336/2587 2343/2337/2588 2384/2338/2629 2383/2339/2628 ,
12157,,
12158,v 0.601848 2.4 -1.15679,
12159,vn 0.3864 0.529661 -0.755086,
12160,f 2343/2340/2588 2344/2341/2589 2385/2342/2630 2384/2343/2629 ,
12161,,
12162,v 0.772096 2.4 -1.05206,
12163,vn 0.499273 0.529956 -0.685473,
12164,f 2344/2344/2589 2345/2345/2590 2386/2346/2631 2385/2347/2630 ,
12165,,
12166,v 0.923 2.4 -0.923,
12167,vn 0.599599 0.530058 -0.599599,
12168,f 2345/2348/2590 2346/2349/2591 2387/2350/2632 2386/2351/2631 ,
12169,,
12170,v 1.05206 2.4 -0.772096,
12171,vn 0.685473 0.529956 -0.499273,
12172,f 2346/2352/2591 2347/2353/2592 2388/2354/2633 2387/2355/2632 ,
12173,,
12174,v 1.15679 2.4 -0.601848,
12175,vn 0.755086 0.529661 -0.3864,
12176,f 2347/2356/2592 2348/2357/2593 2389/2358/2634 2388/2359/2633 ,
12177,,
12178,v 1.23469 2.4 -0.414752,
12179,vn 0.806598 0.529216 -0.263305,
12180,f 2348/2360/2593 2349/2361/2594 2390/2362/2635 2389/2363/2634 ,
12181,,
12182,v 1.28326 2.4 -0.213304,
12183,vn 0.838282 0.528745 -0.133086,
12184,f 2349/2364/2594 2350/2365/2595 2391/2366/2636 2390/2367/2635 ,
12185,,
12186,v 1.3 2.4 -0,
12187,vn 0.848932 0.528502 6.95428e-18,
12188,f 2350/2368/2595 2351/2369/2596 2392/2370/2637 2391/2371/2636 ,
12189,,
12190,v 1.28326 2.4 0.213304,
12191,vn 0.838282 0.528745 0.133086,
12192,f 2351/2372/2596 2352/2373/2597 2393/2374/2638 2392/2375/2637 ,
12193,,
12194,v 1.23469 2.4 0.414752,
12195,vn 0.806598 0.529216 0.263305,
12196,f 2352/2336/2597 2353/2337/2598 2394/2338/2639 2393/2339/2638 ,
12197,,
12198,v 1.15679 2.4 0.601848,
12199,vn 0.755086 0.529661 0.3864,
12200,f 2353/2340/2598 2354/2341/2599 2395/2342/2640 2394/2343/2639 ,
12201,,
12202,v 1.05206 2.4 0.772096,
12203,vn 0.685473 0.529956 0.499273,
12204,f 2354/2344/2599 2355/2345/2600 2396/2346/2641 2395/2347/2640 ,
12205,,
12206,v 0.923 2.4 0.923,
12207,vn 0.599599 0.530058 0.599599,
12208,f 2355/2348/2600 2356/2349/2601 2397/2350/2642 2396/2351/2641 ,
12209,,
12210,v 0.772096 2.4 1.05206,
12211,vn 0.499273 0.529956 0.685473,
12212,f 2356/2352/2601 2357/2353/2602 2398/2354/2643 2397/2355/2642 ,
12213,,
12214,v 0.601848 2.4 1.15679,
12215,vn 0.3864 0.529661 0.755086,
12216,f 2357/2356/2602 2358/2357/2603 2399/2358/2644 2398/2359/2643 ,
12217,,
12218,v 0.414752 2.4 1.23469,
12219,vn 0.263305 0.529216 0.806598,
12220,f 2358/2360/2603 2359/2361/2604 2400/2362/2645 2399/2363/2644 ,
12221,,
12222,v 0.213304 2.4 1.28326,
12223,vn 0.133086 0.528745 0.838282,
12224,f 2359/2364/2604 2360/2365/2605 2401/2366/2646 2400/2367/2645 ,
12225,,
12226,v 9.95428e-16 2.4 1.3,
12227,vn 1.80811e-16 0.528502 0.848932,
12228,f 2360/2368/2605 2361/2369/2606 2402/2370/2647 2401/2371/2646 ,
12229,,
12230,f 2361/2372/2606 2362/2373/2607 2364/2374/2609 2402/2375/2647 ,
12231,,
12232,g Mesh3 Teapot Model,
12233,,
12234,v 0 2.025 1.6,
12235,vt -1.59983 0.133746,
12236,vn 0 -0.999999 -0.00112907,
12237,v 0.081 2.0313 1.5972,
12238,vt -1.59821 0.215023,
12239,vn 0.170365 -0.98538 -0.0011286,
12240,v 0.081 2.03107 1.80045,
12241,vt -1.80144 0.212061,
12242,vn 0.170128 -0.98541 -0.00492105,
12243,v 0 2.02477 1.8009,
12244,vt -1.80071 0.130819,
12245,vn -3.4799e-18 -0.999988 -0.0049206,
12246,f 2403/2376/2648 2404/2377/2649 2405/2378/2650 2406/2379/2651 ,
12247,,
12248,vt -1.59753 0.603278,
12249,v 0.144 2.0484 1.5896,
12250,vt -1.5902 0.668589,
12251,vn 0.377866 -0.925859 -0.00110067,
12252,v 0.144 2.04815 1.79925,
12253,vt -1.79985 0.667657,
12254,vn 0.377414 -0.926032 -0.0048063,
12255,vt -1.80079 0.602377,
12256,f 2404/2380/2649 2407/2381/2652 2408/2382/2653 2405/2383/2650 ,
12257,,
12258,vt -1.58991 1.12288,
12259,v 0.189 2.0736 1.5784,
12260,vt -1.57881 1.17448,
12261,vn 0.627838 -0.778343 -0.00097103,
12262,v 0.189 2.07333 1.79747,
12263,vt -1.79787 1.17393,
12264,vn 0.627331 -0.778741 -0.00424938,
12265,vt -1.79956 1.12236,
12266,f 2407/2384/2652 2409/2385/2654 2410/2386/2655 2408/2387/2653 ,
12267,,
12268,vt -1.57861 1.67822,
12269,v 0.216 2.1042 1.5648,
12270,vt -1.56504 1.71904,
12271,vn 0.880545 -0.473962 -0.000618981,
12272,v 0.216 2.1039 1.7953,
12273,vt -1.79555 1.71863,
12274,vn 0.880299 -0.474411 -0.00271504,
12275,vt -1.79768 1.67785,
12276,f 2409/2388/2654 2411/2389/2656 2412/2390/2657 2410/2391/2655 ,
12277,,
12278,vt -1.56488 2.08745,
12279,v 0.225 2.1375 1.55,
12280,vt -1.55008 2.12195,
12281,vn 1 2.13786e-06 8.90366e-06,
12282,v 0.225 2.13716 1.79295,
12283,vt -1.79303 2.1216,
12284,vn 1 -2.0129e-06 4.0606e-05,
12285,vt -1.79538 2.08714,
12286,f 2411/2392/2656 2413/2393/2658 2414/2394/2659 2412/2395/2657 ,
12287,,
12288,vt -1.54991 2.00443,
12289,v 0.216 2.1708 1.5352,
12290,vt -1.53512 2.03893,
12291,vn 0.880538 0.473975 0.000693455,
12292,v 0.216 2.17043 1.7906,
12293,vt -1.79051 2.03855,
12294,vn 0.880305 0.474398 0.0030544,
12295,vt -1.79286 2.00408,
12296,f 2413/2396/2658 2415/2397/2660 2416/2398/2661 2414/2399/2659 ,
12297,,
12298,vt -1.53492 1.48281,
12299,v 0.189 2.2014 1.5216,
12300,vt -1.52135 1.52363,
12301,vn 0.627815 0.778362 0.00117162,
12302,v 0.189 2.201 1.78843,
12303,vt -1.78819 1.5231,
12304,vn 0.62735 0.77872 0.00516268,
12305,vt -1.79031 1.48231,
12306,f 2415/2400/2660 2417/2401/2662 2418/2402/2663 2416/2403/2661 ,
12307,,
12308,vt -1.52108 0.906326,
12309,v 0.144 2.2266 1.5104,
12310,vt -1.51 0.957928,
12311,vn 0.377839 0.92587 0.00142765,
12312,v 0.144 2.22617 1.78665,
12313,vt -1.78625 0.957063,
12314,vn 0.377437 0.926014 0.0062938,
12315,vt -1.78791 0.905495,
12316,f 2417/2404/2662 2419/2405/2664 2420/2406/2665 2418/2407/2663 ,
12317,,
12318,vt -1.50955 0.43543,
12319,v 0.081 2.2437 1.5028,
12320,vt -1.50231 0.50075,
12321,vn 0.170348 0.985383 0.00154311,
12322,v 0.081 2.24326 1.78545,
12323,vt -1.78495 0.499068,
12324,vn 0.170142 0.985396 0.00680559,
12325,vt -1.7858 0.433787,
12326,f 2419/2408/2664 2421/2409/2666 2422/2410/2667 2420/2411/2665 ,
12327,,
12328,vt -1.50085 0.0627733,
12329,v 0 2.25 1.5,
12330,vt -1.49969 0.144058,
12331,vn 0 0.999999 0.00157442,
12332,v 0 2.24955 1.785,
12333,vt -1.78463 0.138267,
12334,vn 0 0.999976 0.00694477,
12335,vt -1.78344 0.0570307,
12336,f 2421/2412/2666 2423/2413/2668 2424/2414/2669 2422/2415/2667 ,
12337,,
12338,v -0.081 2.24326 1.78545,
12339,vt 1.78344 0.0570307,
12340,vn -0.170142 0.985396 0.00680559,
12341,vt 1.78463 0.138267,
12342,vt 1.49969 0.144058,
